item,itemLabel,coords
http://www.wikidata.org/entity/Q1764,Reykjavík,Point(-21.935 64.1475)
http://www.wikidata.org/entity/Q1341,Tolyatti,Point(49.416666666 53.516666666)
http://www.wikidata.org/entity/Q1083,Salerno,Point(14.759444444 40.680555555)
http://www.wikidata.org/entity/Q19660,Bucharest,Point(26.097777777 44.413361111)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q761,Białystok,Point(23.166666666 53.116666666)
http://www.wikidata.org/entity/Q598,Rzeszów,Point(22.0 50.05)
http://www.wikidata.org/entity/Q588,Katowice,Point(19.0 50.25)
http://www.wikidata.org/entity/Q279,Modena,Point(10.92572 44.64582)
http://www.wikidata.org/entity/Q2746,Ryazan,Point(39.7425 54.63)
http://www.wikidata.org/entity/Q270,Warsaw,Point(21.011111111 52.23)
http://www.wikidata.org/entity/Q31926034,Zaragoza City,Point(-0.877563649 41.654366145)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.3213 50.371)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.2374 50.31818)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.194722222 50.323888888)
http://www.wikidata.org/entity/Q2634,Naples,Point(14.248611111 40.835833333)
http://www.wikidata.org/entity/Q64,Berlin,Point(13.383333333 52.516666666)
http://www.wikidata.org/entity/Q268,Poznań,Point(16.933611111 52.408333333)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q1773,Riga,Point(24.106944444 56.9475)
http://www.wikidata.org/entity/Q39420,Sochi,Point(39.720277777 43.585277777)
http://www.wikidata.org/entity/Q102397,Miskolc,Point(20.783333333 48.1)
http://www.wikidata.org/entity/Q79848,Southampton,Point(-1.404444444 50.906666666)
http://www.wikidata.org/entity/Q31487,Kraków,Point(19.937222222 50.061388888)
http://www.wikidata.org/entity/Q18125,Manchester,Point(-2.233333333 53.466666666)
http://www.wikidata.org/entity/Q472,Sofia,Point(23.321726 42.697886)
http://www.wikidata.org/entity/Q3426,Voronezh,Point(39.210555555 51.671666666)
http://www.wikidata.org/entity/Q240,Brussels-Capital Region,Point(4.3525 50.846666666)
http://www.wikidata.org/entity/Q1770,Tallinn,Point(24.745 59.437222222)
http://www.wikidata.org/entity/Q1524,Athens,Point(23.728055555 37.984166666)
http://www.wikidata.org/entity/Q193293,Reutov,Point(37.856666666 55.762222222)
http://www.wikidata.org/entity/Q178855,Botoșani,Point(26.669444444 47.748611111)
http://www.wikidata.org/entity/Q140087,Zlatoust,Point(59.666666666 55.166666666)
http://www.wikidata.org/entity/Q102350,Bytom,Point(18.923 50.347)
http://www.wikidata.org/entity/Q72259,Portsmouth,Point(-1.087222222 50.805833333)
http://www.wikidata.org/entity/Q72125,Giugliano in Campania,Point(14.20108491 40.928345598)
http://www.wikidata.org/entity/Q56037,East Berlin,Point(13.404444444 52.518611111)
http://www.wikidata.org/entity/Q37801,Bălți,Point(27.928888888 47.761666666)
http://www.wikidata.org/entity/Q5337,Orenburg,Point(55.1 51.766666666)
http://www.wikidata.org/entity/Q994,Tbilisi,Point(44.7925 41.7225)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.95 50.3)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.9628 50.2884)
http://www.wikidata.org/entity/Q170287,Subotica,Point(19.67 46.098333333)
http://www.wikidata.org/entity/Q102317,Kielce,Point(20.631944444 50.8725)
http://www.wikidata.org/entity/Q25409,Košice,Point(21.25 48.716666666)
http://www.wikidata.org/entity/Q3323,Belgorod,Point(36.6 50.6)
http://www.wikidata.org/entity/Q2423,Yaroslavl,Point(39.85 57.616666666)
http://www.wikidata.org/entity/Q1757,Helsinki,Point(24.9375 60.170833333)
http://www.wikidata.org/entity/Q891,Nizhny Novgorod,Point(44.0075 56.326944444)
http://www.wikidata.org/entity/Q597,Lisbon,Point(-9.139016 38.708042)
http://www.wikidata.org/entity/Q585,Oslo,Point(10.738888888 59.913333333)
http://www.wikidata.org/entity/Q935756,Krynica Morska,Point(19.444444444 54.3825)
http://www.wikidata.org/entity/Q464763,Augustów,Point(22.966666666 53.85)
http://www.wikidata.org/entity/Q658861,Mielec,Point(21.433333333 50.283333333)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.1946 50.2711)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.166666666 50.3)
http://www.wikidata.org/entity/Q983720,Działdowo,Point(20.183333333 53.233333333)
http://www.wikidata.org/entity/Q422177,Podkowa Leśna,Point(20.733333333 52.116666666)
http://www.wikidata.org/entity/Q321197,Cieszyn,Point(18.633333333 49.75)
http://www.wikidata.org/entity/Q268,Poznań,Point(16.933611111 52.408333333)
http://www.wikidata.org/entity/Q1524,Athens,Point(23.728055555 37.984166666)
http://www.wikidata.org/entity/Q664895,Uherský Brod,Point(17.647153295 49.02513343)
http://www.wikidata.org/entity/Q1085,Prague,Point(14.421388888 50.0875)
http://www.wikidata.org/entity/Q933480,Luhačovice,Point(17.757479338 49.099822634)
http://www.wikidata.org/entity/Q1085,Prague,Point(14.421388888 50.0875)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q216173,Free City of Danzig,Point(18.66 54.4)
http://www.wikidata.org/entity/Q704300,Free City of Frankfurt,Point(8.68222222 50.11027778)
http://www.wikidata.org/entity/Q102397,Miskolc,Point(20.783333333 48.1)
http://www.wikidata.org/entity/Q1781,Budapest,Point(19.040833333 47.498333333)
http://www.wikidata.org/entity/Q1897,Cagliari,Point(9.116666666 39.216666666)
http://www.wikidata.org/entity/Q2044,Florence,Point(11.254166666 43.771388888)
http://www.wikidata.org/entity/Q72,Zürich,Point(8.541111111 47.374444444)
http://www.wikidata.org/entity/Q1055,Hamburg,Point(10.0 53.55)
http://www.wikidata.org/entity/Q95895695,Free Imperial City of Strasbourg,Point(7.747222222 48.580555555)
http://www.wikidata.org/entity/Q3456410,Republic of Mulhouse,Point(7.339166666 47.748611111)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q117020,Free Imperial City of Nuremberg,Point(11.08333333 49.45)
http://www.wikidata.org/entity/Q6829,Speyer,Point(8.433615 49.3165553)
http://www.wikidata.org/entity/Q97924757,Free City of Colmar,Point(7.355 48.081111111)
http://www.wikidata.org/entity/Q20949725,Principality of Sperlinga,Point(14.35 37.766666666)
http://www.wikidata.org/entity/Q208169,Republic of Ragusa,Point(18.06666667 42.65)
http://www.wikidata.org/entity/Q391980,Free Territory of Trieste,Point(13.75 45.68)
http://www.wikidata.org/entity/Q335070,Alba Longa,Point(12.65026 41.74691)
http://www.wikidata.org/entity/Q1741,Vienna,Point(16.3725 48.208333333)
http://www.wikidata.org/entity/Q237,Vatican City,Point(12.453 41.904)
http://www.wikidata.org/entity/Q1055,Hamburg,Point(10.0 53.55)
http://www.wikidata.org/entity/Q5171759,Corniculum,Point(12.757123 42.020425)
http://www.wikidata.org/entity/Q64,Berlin,Point(13.383333333 52.516666666)
http://www.wikidata.org/entity/Q216173,Free City of Danzig,Point(18.66 54.4)
http://www.wikidata.org/entity/Q1524,Athens,Point(23.728055555 37.984166666)
http://www.wikidata.org/entity/Q240,Brussels-Capital Region,Point(4.3525 50.846666666)
http://www.wikidata.org/entity/Q235,Monaco,Point(7.42 43.731111111)
http://www.wikidata.org/entity/Q844930,Classical Athens,Point(23.71666667 37.96666667)
http://www.wikidata.org/entity/Q548114,Free State of Fiume,Point(14.4429 45.3531)
http://www.wikidata.org/entity/Q891,Nizhny Novgorod,Point(44.0075 56.326944444)
http://www.wikidata.org/entity/Q111901161,Brussels,Point(4.3525 50.84668)
http://www.wikidata.org/entity/Q84,London,Point(-0.1275 51.507222222)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q1741,Vienna,Point(16.3725 48.208333333)
http://www.wikidata.org/entity/Q70,Bern,Point(7.44743 46.94798)
http://www.wikidata.org/entity/Q393,Szczecin,Point(14.555277777 53.424722222)
http://www.wikidata.org/entity/Q1754,Stockholm,Point(18.068611111 59.329444444)
http://www.wikidata.org/entity/Q1055,Hamburg,Point(10.0 53.55)
http://www.wikidata.org/entity/Q64,Berlin,Point(13.383333333 52.516666666)
http://www.wikidata.org/entity/Q268,Poznań,Point(16.933611111 52.408333333)
http://www.wikidata.org/entity/Q1773,Riga,Point(24.106944444 56.9475)
http://www.wikidata.org/entity/Q31487,Kraków,Point(19.937222222 50.061388888)
http://www.wikidata.org/entity/Q1862,Wollin,Point(14.611388888 53.841388888)
http://www.wikidata.org/entity/Q1770,Tallinn,Point(24.745 59.437222222)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.1946 50.2711)
http://www.wikidata.org/entity/Q393,Szczecin,Point(14.555277777 53.424722222)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.166666666 50.3)
http://www.wikidata.org/entity/Q385,Gdynia,Point(18.54 54.5175)
http://www.wikidata.org/entity/Q761,Białystok,Point(23.166666666 53.116666666)
http://www.wikidata.org/entity/Q598,Rzeszów,Point(22.0 50.05)
http://www.wikidata.org/entity/Q588,Katowice,Point(19.0 50.25)
http://www.wikidata.org/entity/Q270,Warsaw,Point(21.011111111 52.23)
http://www.wikidata.org/entity/Q158485,Siemianowice Śląskie,Point(18.985833333 50.275833333)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.3213 50.371)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.2374 50.31818)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.194722222 50.323888888)
http://www.wikidata.org/entity/Q802,Nowy Sącz,Point(20.697222222 49.623888888)
http://www.wikidata.org/entity/Q268,Poznań,Point(16.933611111 52.408333333)
http://www.wikidata.org/entity/Q31487,Kraków,Point(19.937222222 50.061388888)
http://www.wikidata.org/entity/Q102350,Bytom,Point(18.923 50.347)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.95 50.3)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.9628 50.2884)
http://www.wikidata.org/entity/Q92689,Sopot,Point(18.54782 54.44185)
http://www.wikidata.org/entity/Q102317,Kielce,Point(20.631944444 50.8725)
http://www.wikidata.org/entity/Q23436,Edinburgh,Point(-3.189166666 55.953333333)
http://www.wikidata.org/entity/Q25607,St. Gallen,Point(9.377222222 47.423333333)
http://www.wikidata.org/entity/Q72,Zürich,Point(8.541111111 47.374444444)
http://www.wikidata.org/entity/Q71,Geneva,Point(6.15 46.2)
http://www.wikidata.org/entity/Q70,Bern,Point(7.44743 46.94798)
http://www.wikidata.org/entity/Q456,Lyon,Point(4.841388888 45.758888888)
http://www.wikidata.org/entity/Q1726,Munich,Point(11.575 48.1375)
http://www.wikidata.org/entity/Q7880,Toulouse,Point(1.443888888 43.604444444)
http://www.wikidata.org/entity/Q220,Rome,Point(12.482777777 41.893055555)
http://www.wikidata.org/entity/Q19660,Bucharest,Point(26.097777777 44.413361111)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q239,City of Brussels,Point(4.351666666 50.846666666)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q6829,Speyer,Point(8.433615 49.3165553)
http://www.wikidata.org/entity/Q23436,Edinburgh,Point(-3.189166666 55.953333333)
http://www.wikidata.org/entity/Q3646,Krasnodar,Point(38.983333333 45.033333333)
http://www.wikidata.org/entity/Q214655,Çorlu,Point(27.802777777 41.159722222)
http://www.wikidata.org/entity/Q127623,Vantaa,Point(25.040277777 60.294444444)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.1946 50.2711)
http://www.wikidata.org/entity/Q9125,Winterthur,Point(8.72671 47.4992)
http://www.wikidata.org/entity/Q3711,Belgrade,Point(20.456944444 44.817777777)
http://www.wikidata.org/entity/Q2044,Florence,Point(11.254166666 43.771388888)
http://www.wikidata.org/entity/Q1761,Dublin,Point(-6.260277777 53.349722222)
http://www.wikidata.org/entity/Q1085,Prague,Point(14.421388888 50.0875)
http://www.wikidata.org/entity/Q393,Szczecin,Point(14.555277777 53.424722222)
http://www.wikidata.org/entity/Q239,City of Brussels,Point(4.351666666 50.846666666)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.166666666 50.3)
http://www.wikidata.org/entity/Q47034,Espoo,Point(24.655555555 60.205555555)
http://www.wikidata.org/entity/Q43475,Derby,Point(-1.476666666 52.921666666)
http://www.wikidata.org/entity/Q915,Perm,Point(56.248888888 58.013888888)
http://www.wikidata.org/entity/Q900,Kazan,Point(49.114444444 55.790833333)
http://www.wikidata.org/entity/Q72,Zürich,Point(8.541111111 47.374444444)
http://www.wikidata.org/entity/Q71,Geneva,Point(6.15 46.2)
http://www.wikidata.org/entity/Q70,Bern,Point(7.44743 46.94798)
http://www.wikidata.org/entity/Q649,Moscow,Point(37.617777777 55.755833333)
http://www.wikidata.org/entity/Q5540,Penza,Point(45.0 53.2)
http://www.wikidata.org/entity/Q116170766,Madrid city,Point(-3.70256 40.4165)
http://www.wikidata.org/entity/Q1647,Rijeka,Point(14.433333333 45.333333333)
http://www.wikidata.org/entity/Q490,Milan,Point(9.19 45.466944444)
http://www.wikidata.org/entity/Q459,Plovdiv,Point(24.741454 42.142086)
http://www.wikidata.org/entity/Q456,Lyon,Point(4.841388888 45.758888888)
http://www.wikidata.org/entity/Q406,Istanbul,Point(28.960277777 41.01)
http://www.wikidata.org/entity/Q1726,Munich,Point(11.575 48.1375)
http://www.wikidata.org/entity/Q157835,Zaporizhzhia,Point(35.1175 47.85)
http://www.wikidata.org/entity/Q95449,Magnitogorsk,Point(59.033333333 53.383333333)
http://www.wikidata.org/entity/Q162279,Kuopio,Point(27.678333333 62.8925)
http://www.wikidata.org/entity/Q15470,L'Hospitalet de Llobregat,Point(2.099166666 41.358888888)
http://www.wikidata.org/entity/Q7880,Toulouse,Point(1.443888888 43.604444444)
http://www.wikidata.org/entity/Q3490,Lipetsk,Point(39.6 52.616666666)
http://www.wikidata.org/entity/Q2280,Minsk,Point(27.561837 53.902246)
http://www.wikidata.org/entity/Q1874,Odesa,Point(30.73262 46.47747)
http://www.wikidata.org/entity/Q1754,Stockholm,Point(18.068611111 59.329444444)
http://www.wikidata.org/entity/Q727,Amsterdam,Point(4.893611111 52.372777777)
http://www.wikidata.org/entity/Q385,Gdynia,Point(18.54 54.5175)
http://www.wikidata.org/entity/Q1055,Hamburg,Point(10.0 53.55)
http://www.wikidata.org/entity/Q1010,Maribor,Point(15.633333333 46.55)
http://www.wikidata.org/entity/Q26793,Bergen,Point(5.323333333 60.3925)
http://www.wikidata.org/entity/Q894,Samara,Point(50.116666666 53.183333333)
http://www.wikidata.org/entity/Q656,Saint Petersburg,Point(30.316666666 59.95)
http://www.wikidata.org/entity/Q495,Turin,Point(7.676111111 45.079166666)
http://www.wikidata.org/entity/Q220,Rome,Point(12.482777777 41.893055555)
http://www.wikidata.org/entity/Q216,Vilnius,Point(25.28 54.687222222)
http://www.wikidata.org/entity/Q1842,Luxembourg,Point(6.132777777 49.610555555)
http://www.wikidata.org/entity/Q1764,Reykjavík,Point(-21.89541 64.13548)
http://www.wikidata.org/entity/Q1764,Reykjavík,Point(-21.935 64.1475)
http://www.wikidata.org/entity/Q1341,Tolyatti,Point(49.416666666 53.516666666)
http://www.wikidata.org/entity/Q1083,Salerno,Point(14.759444444 40.680555555)
http://www.wikidata.org/entity/Q19660,Bucharest,Point(26.097777777 44.413361111)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q761,Białystok,Point(23.166666666 53.116666666)
http://www.wikidata.org/entity/Q598,Rzeszów,Point(22.0 50.05)
http://www.wikidata.org/entity/Q588,Katowice,Point(19.0 50.25)
http://www.wikidata.org/entity/Q279,Modena,Point(10.92572 44.64582)
http://www.wikidata.org/entity/Q2746,Ryazan,Point(39.7425 54.63)
http://www.wikidata.org/entity/Q270,Warsaw,Point(21.011111111 52.23)
http://www.wikidata.org/entity/Q31926034,Zaragoza City,Point(-0.877563649 41.654366145)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.3213 50.371)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.2374 50.31818)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.194722222 50.323888888)
http://www.wikidata.org/entity/Q2634,Naples,Point(14.248611111 40.835833333)
http://www.wikidata.org/entity/Q64,Berlin,Point(13.383333333 52.516666666)
http://www.wikidata.org/entity/Q268,Poznań,Point(16.933611111 52.408333333)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q1773,Riga,Point(24.106944444 56.9475)
http://www.wikidata.org/entity/Q39420,Sochi,Point(39.720277777 43.585277777)
http://www.wikidata.org/entity/Q102397,Miskolc,Point(20.783333333 48.1)
http://www.wikidata.org/entity/Q79848,Southampton,Point(-1.404444444 50.906666666)
http://www.wikidata.org/entity/Q31487,Kraków,Point(19.937222222 50.061388888)
http://www.wikidata.org/entity/Q18125,Manchester,Point(-2.233333333 53.466666666)
http://www.wikidata.org/entity/Q472,Sofia,Point(23.321726 42.697886)
http://www.wikidata.org/entity/Q3426,Voronezh,Point(39.210555555 51.671666666)
http://www.wikidata.org/entity/Q240,Brussels-Capital Region,Point(4.3525 50.846666666)
http://www.wikidata.org/entity/Q1770,Tallinn,Point(24.745 59.437222222)
http://www.wikidata.org/entity/Q1524,Athens,Point(23.728055555 37.984166666)
http://www.wikidata.org/entity/Q193293,Reutov,Point(37.856666666 55.762222222)
http://www.wikidata.org/entity/Q178855,Botoșani,Point(26.669444444 47.748611111)
http://www.wikidata.org/entity/Q140087,Zlatoust,Point(59.666666666 55.166666666)
http://www.wikidata.org/entity/Q102350,Bytom,Point(18.923 50.347)
http://www.wikidata.org/entity/Q72259,Portsmouth,Point(-1.087222222 50.805833333)
http://www.wikidata.org/entity/Q72125,Giugliano in Campania,Point(14.20108491 40.928345598)
http://www.wikidata.org/entity/Q56037,East Berlin,Point(13.404444444 52.518611111)
http://www.wikidata.org/entity/Q37801,Bălți,Point(27.928888888 47.761666666)
http://www.wikidata.org/entity/Q5337,Orenburg,Point(55.1 51.766666666)
http://www.wikidata.org/entity/Q994,Tbilisi,Point(44.7925 41.7225)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.95 50.3)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.9628 50.2884)
http://www.wikidata.org/entity/Q170287,Subotica,Point(19.67 46.098333333)
http://www.wikidata.org/entity/Q102317,Kielce,Point(20.631944444 50.8725)
http://www.wikidata.org/entity/Q25409,Košice,Point(21.25 48.716666666)
http://www.wikidata.org/entity/Q3323,Belgorod,Point(36.6 50.6)
http://www.wikidata.org/entity/Q2423,Yaroslavl,Point(39.85 57.616666666)
http://www.wikidata.org/entity/Q1757,Helsinki,Point(24.9375 60.170833333)
http://www.wikidata.org/entity/Q891,Nizhny Novgorod,Point(44.0075 56.326944444)
http://www.wikidata.org/entity/Q597,Lisbon,Point(-9.139016 38.708042)
http://www.wikidata.org/entity/Q585,Oslo,Point(10.738888888 59.913333333)
http://www.wikidata.org/entity/Q935756,Krynica Morska,Point(19.444444444 54.3825)
http://www.wikidata.org/entity/Q464763,Augustów,Point(22.966666666 53.85)
http://www.wikidata.org/entity/Q658861,Mielec,Point(21.433333333 50.283333333)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.1946 50.2711)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.166666666 50.3)
http://www.wikidata.org/entity/Q983720,Działdowo,Point(20.183333333 53.233333333)
http://www.wikidata.org/entity/Q422177,Podkowa Leśna,Point(20.733333333 52.116666666)
http://www.wikidata.org/entity/Q321197,Cieszyn,Point(18.633333333 49.75)
http://www.wikidata.org/entity/Q268,Poznań,Point(16.933611111 52.408333333)
http://www.wikidata.org/entity/Q1524,Athens,Point(23.728055555 37.984166666)
http://www.wikidata.org/entity/Q664895,Uherský Brod,Point(17.647153295 49.02513343)
http://www.wikidata.org/entity/Q1085,Prague,Point(14.421388888 50.0875)
http://www.wikidata.org/entity/Q933480,Luhačovice,Point(17.757479338 49.099822634)
http://www.wikidata.org/entity/Q1085,Prague,Point(14.421388888 50.0875)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q216173,Free City of Danzig,Point(18.66 54.4)
http://www.wikidata.org/entity/Q704300,Free City of Frankfurt,Point(8.68222222 50.11027778)
http://www.wikidata.org/entity/Q102397,Miskolc,Point(20.783333333 48.1)
http://www.wikidata.org/entity/Q1781,Budapest,Point(19.040833333 47.498333333)
http://www.wikidata.org/entity/Q1897,Cagliari,Point(9.116666666 39.216666666)
http://www.wikidata.org/entity/Q2044,Florence,Point(11.254166666 43.771388888)
http://www.wikidata.org/entity/Q72,Zürich,Point(8.541111111 47.374444444)
http://www.wikidata.org/entity/Q1055,Hamburg,Point(10.0 53.55)
http://www.wikidata.org/entity/Q95895695,Free Imperial City of Strasbourg,Point(7.747222222 48.580555555)
http://www.wikidata.org/entity/Q3456410,Republic of Mulhouse,Point(7.339166666 47.748611111)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q117020,Free Imperial City of Nuremberg,Point(11.08333333 49.45)
http://www.wikidata.org/entity/Q6829,Speyer,Point(8.433615 49.3165553)
http://www.wikidata.org/entity/Q97924757,Free City of Colmar,Point(7.355 48.081111111)
http://www.wikidata.org/entity/Q20949725,Principality of Sperlinga,Point(14.35 37.766666666)
http://www.wikidata.org/entity/Q208169,Republic of Ragusa,Point(18.06666667 42.65)
http://www.wikidata.org/entity/Q391980,Free Territory of Trieste,Point(13.75 45.68)
http://www.wikidata.org/entity/Q335070,Alba Longa,Point(12.65026 41.74691)
http://www.wikidata.org/entity/Q1741,Vienna,Point(16.3725 48.208333333)
http://www.wikidata.org/entity/Q237,Vatican City,Point(12.453 41.904)
http://www.wikidata.org/entity/Q1055,Hamburg,Point(10.0 53.55)
http://www.wikidata.org/entity/Q5171759,Corniculum,Point(12.757123 42.020425)
http://www.wikidata.org/entity/Q64,Berlin,Point(13.383333333 52.516666666)
http://www.wikidata.org/entity/Q216173,Free City of Danzig,Point(18.66 54.4)
http://www.wikidata.org/entity/Q1524,Athens,Point(23.728055555 37.984166666)
http://www.wikidata.org/entity/Q240,Brussels-Capital Region,Point(4.3525 50.846666666)
http://www.wikidata.org/entity/Q235,Monaco,Point(7.42 43.731111111)
http://www.wikidata.org/entity/Q844930,Classical Athens,Point(23.71666667 37.96666667)
http://www.wikidata.org/entity/Q548114,Free State of Fiume,Point(14.4429 45.3531)
http://www.wikidata.org/entity/Q891,Nizhny Novgorod,Point(44.0075 56.326944444)
http://www.wikidata.org/entity/Q111901161,Brussels,Point(4.3525 50.84668)
http://www.wikidata.org/entity/Q84,London,Point(-0.1275 51.507222222)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q1741,Vienna,Point(16.3725 48.208333333)
http://www.wikidata.org/entity/Q70,Bern,Point(7.44743 46.94798)
http://www.wikidata.org/entity/Q393,Szczecin,Point(14.555277777 53.424722222)
http://www.wikidata.org/entity/Q1754,Stockholm,Point(18.068611111 59.329444444)
http://www.wikidata.org/entity/Q1055,Hamburg,Point(10.0 53.55)
http://www.wikidata.org/entity/Q64,Berlin,Point(13.383333333 52.516666666)
http://www.wikidata.org/entity/Q268,Poznań,Point(16.933611111 52.408333333)
http://www.wikidata.org/entity/Q1773,Riga,Point(24.106944444 56.9475)
http://www.wikidata.org/entity/Q31487,Kraków,Point(19.937222222 50.061388888)
http://www.wikidata.org/entity/Q1862,Wollin,Point(14.611388888 53.841388888)
http://www.wikidata.org/entity/Q1770,Tallinn,Point(24.745 59.437222222)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.1946 50.2711)
http://www.wikidata.org/entity/Q393,Szczecin,Point(14.555277777 53.424722222)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.166666666 50.3)
http://www.wikidata.org/entity/Q385,Gdynia,Point(18.54 54.5175)
http://www.wikidata.org/entity/Q761,Białystok,Point(23.166666666 53.116666666)
http://www.wikidata.org/entity/Q598,Rzeszów,Point(22.0 50.05)
http://www.wikidata.org/entity/Q588,Katowice,Point(19.0 50.25)
http://www.wikidata.org/entity/Q270,Warsaw,Point(21.011111111 52.23)
http://www.wikidata.org/entity/Q158485,Siemianowice Śląskie,Point(18.985833333 50.275833333)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.3213 50.371)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.2374 50.31818)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.194722222 50.323888888)
http://www.wikidata.org/entity/Q802,Nowy Sącz,Point(20.697222222 49.623888888)
http://www.wikidata.org/entity/Q268,Poznań,Point(16.933611111 52.408333333)
http://www.wikidata.org/entity/Q31487,Kraków,Point(19.937222222 50.061388888)
http://www.wikidata.org/entity/Q102350,Bytom,Point(18.923 50.347)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.95 50.3)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.9628 50.2884)
http://www.wikidata.org/entity/Q92689,Sopot,Point(18.54782 54.44185)
http://www.wikidata.org/entity/Q102317,Kielce,Point(20.631944444 50.8725)
http://www.wikidata.org/entity/Q23436,Edinburgh,Point(-3.189166666 55.953333333)
http://www.wikidata.org/entity/Q25607,St. Gallen,Point(9.377222222 47.423333333)
http://www.wikidata.org/entity/Q72,Zürich,Point(8.541111111 47.374444444)
http://www.wikidata.org/entity/Q71,Geneva,Point(6.15 46.2)
http://www.wikidata.org/entity/Q70,Bern,Point(7.44743 46.94798)
http://www.wikidata.org/entity/Q456,Lyon,Point(4.841388888 45.758888888)
http://www.wikidata.org/entity/Q1726,Munich,Point(11.575 48.1375)
http://www.wikidata.org/entity/Q7880,Toulouse,Point(1.443888888 43.604444444)
http://www.wikidata.org/entity/Q220,Rome,Point(12.482777777 41.893055555)
http://www.wikidata.org/entity/Q19660,Bucharest,Point(26.097777777 44.413361111)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q239,City of Brussels,Point(4.351666666 50.846666666)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q6829,Speyer,Point(8.433615 49.3165553)
http://www.wikidata.org/entity/Q23436,Edinburgh,Point(-3.189166666 55.953333333)
http://www.wikidata.org/entity/Q3646,Krasnodar,Point(38.983333333 45.033333333)
http://www.wikidata.org/entity/Q214655,Çorlu,Point(27.802777777 41.159722222)
http://www.wikidata.org/entity/Q127623,Vantaa,Point(25.040277777 60.294444444)
